Tiempo(ms),RPM
6006,0.00
6010,0.00
6014,0.00
6018,0.00
6022,0.00
6026,0.00
6030,2250.00
6034,0.00
6038,0.00
6042,0.00
6046,0.00
6050,0.00
6054,0.00
6058,0.00
6062,0.00
6066,0.00
6070,0.00
6074,0.00
6078,0.00
6082,0.00
6086,0.00
6090,0.00
6094,750.00
6098,0.00
6102,0.00
6106,0.00
6110,0.00
6114,0.00
6118,0.00
6122,0.00
6126,0.00
6130,0.00
6134,1500.00
6138,0.00
6142,0.00
6146,0.00
6150,0.00
6154,0.00
6158,0.00
6162,0.00
6166,0.00
6170,0.00
6174,0.00
6178,0.00
6182,0.00
6186,0.00
6190,0.00
6194,0.00
6198,0.00
6202,0.00
6206,0.00
6210,0.00
6214,0.00
6218,0.00
6222,0.00
6226,0.00
6230,0.00
6234,0.00
6238,0.00
6242,0.00
6246,0.00
6250,0.00
6254,0.00
6258,0.00
6262,0.00
6266,0.00
6270,0.00
6274,0.00
6278,0.00
6282,0.00
6286,0.00
6290,0.00
6294,0.00
6298,750.00
6302,0.00
6306,0.00
6310,0.00
6314,0.00
6318,0.00
6322,0.00
6326,0.00
6330,0.00
6334,0.00
6338,0.00
6342,0.00
6346,0.00
6350,0.00
6354,0.00
6358,0.00
6362,750.00
6366,0.00
6370,0.00
6374,0.00
6378,0.00
6382,1500.00
6386,0.00
6390,0.00
6394,750.00
6398,0.00
6402,0.00
6406,0.00
6410,750.00
6414,0.00
6418,0.00
6422,0.00
6426,0.00
6430,750.00
6434,0.00
6438,0.00
6442,0.00
6446,0.00
6450,750.00
6454,0.00
6458,0.00
6462,0.00
6466,750.00
6470,0.00
6474,0.00
6478,0.00
6482,750.00
6486,0.00
6490,0.00
6494,0.00
6498,750.00
6502,0.00
6506,0.00
6510,750.00
6514,0.00
6518,0.00
6522,750.00
6526,0.00
6530,0.00
6534,750.00
6538,0.00
6542,0.00
6546,750.00
6550,0.00
6554,750.00
6558,0.00
6562,0.00
6566,750.00
6570,0.00
6574,750.00
6578,0.00
6582,0.00
6586,750.00
6590,0.00
6594,750.00
6598,0.00
6602,750.00
6606,0.00
6610,750.00
6614,0.00
6618,0.00
6622,750.00
6626,0.00
6630,750.00
6634,0.00
6638,750.00
6642,0.00
6646,750.00
6650,0.00
6654,750.00
6658,0.00
6662,750.00
6666,0.00
6670,750.00
6674,0.00
6678,750.00
6682,0.00
6686,750.00
6690,0.00
6694,750.00
6698,0.00
6702,750.00
6706,0.00
6710,750.00
6714,750.00
6718,0.00
6722,750.00
6726,0.00
6730,750.00
6734,750.00
6738,0.00
6742,750.00
6746,0.00
6750,750.00
6754,750.00
6758,0.00
6762,750.00
6766,0.00
6770,750.00
6774,750.00
6778,0.00
6782,750.00
6786,750.00
6790,0.00
6794,750.00
6798,0.00
6802,750.00
6806,750.00
6810,0.00
6814,750.00
6818,750.00
6822,0.00
6826,750.00
6830,750.00
6834,0.00
6838,750.00
6842,750.00
6846,0.00
6850,750.00
6854,750.00
6858,0.00
6862,750.00
6866,750.00
6870,0.00
6874,750.00
6878,750.00
6882,0.00
6886,750.00
6890,750.00
6894,750.00
6898,0.00
6902,750.00
6906,750.00
6910,0.00
6914,750.00
6918,750.00
6922,750.00
6926,0.00
6930,750.00
6934,750.00
6938,0.00
6942,750.00
6946,750.00
6950,750.00
6954,0.00
6958,750.00
6962,750.00
6966,750.00
6970,0.00
6974,750.00
6978,750.00
6982,750.00
6986,0.00
6990,750.00
6994,750.00
6998,750.00
7002,750.00
7006,0.00
7010,750.00
7014,750.00
7018,750.00
7022,0.00
7026,750.00
7030,750.00
7034,750.00
7038,0.00
7042,750.00
7046,750.00
7050,750.00
7054,750.00
7058,0.00
7062,750.00
7066,750.00
7070,750.00
7074,750.00
7078,0.00
7082,750.00
7086,750.00
7090,750.00
7094,750.00
7098,750.00
7102,0.00
7106,750.00
7110,750.00
7114,750.00
7118,750.00
7122,0.00
7126,750.00
7130,750.00
7134,750.00
7138,750.00
7142,0.00
7146,750.00
7150,750.00
7154,750.00
7158,750.00
7162,0.00
7166,750.00
7170,750.00
7174,750.00
7178,750.00
7182,750.00
7186,750.00
7190,0.00
7194,750.00
7198,750.00
7202,750.00
7206,750.00
7210,750.00
7214,750.00
7218,0.00
7222,750.00
7226,750.00
7230,750.00
7234,750.00
7238,750.00
7242,0.00
7246,750.00
7250,750.00
7254,750.00
7258,750.00
7262,750.00
7266,750.00
7270,0.00
7274,750.00
7278,750.00
7282,750.00
7286,750.00
7290,750.00
7294,750.00
7298,750.00
7302,750.00
7306,0.00
7310,750.00
7314,750.00
7318,750.00
7322,750.00
7326,750.00
7330,750.00
7334,0.00
7338,750.00
7342,750.00
7346,750.00
7350,750.00
7354,750.00
7358,750.00
7362,750.00
7366,750.00
7370,0.00
7374,750.00
7378,750.00
7382,750.00
7386,750.00
7390,750.00
7394,750.00
7398,750.00
7402,750.00
7406,750.00
7410,0.00
7414,750.00
7418,750.00
7422,750.00
7426,750.00
7430,750.00
7434,750.00
7438,750.00
7442,750.00
7446,750.00
7450,0.00
7454,750.00
7458,750.00
7462,750.00
7466,750.00
7470,750.00
7474,750.00
7478,750.00
7482,750.00
7486,750.00
7490,750.00
7494,0.00
7498,750.00
7502,750.00
7506,750.00
7510,750.00
7514,750.00
7518,750.00
7522,750.00
7526,750.00
7530,750.00
7534,750.00
7538,0.00
7542,750.00
7546,750.00
7550,750.00
7554,750.00
7558,750.00
7562,750.00
7566,750.00
7570,750.00
7574,750.00
7578,750.00
7582,750.00
7586,0.00
7590,750.00
7594,750.00
7598,750.00
7602,750.00
7606,750.00
7610,750.00
7614,750.00
7618,750.00
7622,750.00
7626,750.00
7630,750.00
7634,750.00
7638,0.00
7642,750.00
7646,750.00
7650,750.00
7654,750.00
7658,750.00
7662,750.00
7666,750.00
7670,750.00
7674,750.00
7678,750.00
7682,750.00
7686,0.00
7690,750.00
7694,750.00
7698,750.00
7702,750.00
7706,750.00
7710,750.00
7714,750.00
7718,750.00
7722,750.00
7726,750.00
7730,750.00
7734,750.00
7738,750.00
7742,750.00
7746,0.00
7750,750.00
7754,750.00
7758,750.00
7762,750.00
7766,750.00
7770,750.00
7774,750.00
7778,750.00
7782,750.00
7786,750.00
7790,750.00
7794,750.00
7798,0.00
7802,750.00
7806,750.00
7810,750.00
7814,750.00
7818,750.00
7822,750.00
7826,750.00
7830,750.00
7834,750.00
7838,750.00
7842,750.00
7846,750.00
7850,750.00
7854,0.00
7858,750.00
7862,750.00
7866,750.00
7870,750.00
7874,750.00
7878,750.00
7882,750.00
7886,750.00
7890,750.00
7894,750.00
7898,750.00
7902,750.00
7906,750.00
7910,750.00
7914,750.00
7918,0.00
7922,750.00
7926,750.00
7930,750.00
7934,750.00
7938,750.00
7942,750.00
7946,750.00
7950,750.00
7954,750.00
7958,750.00
7962,750.00
7966,750.00
7970,0.00
7974,750.00
7978,750.00
7982,750.00
7986,750.00
7990,750.00
7994,750.00
7998,750.00
8002,750.00
8006,750.00
8010,750.00
8014,750.00
8018,750.00
8022,750.00
8026,750.00
8030,750.00
8034,1500.00
8038,750.00
8042,750.00
8046,1500.00
8050,750.00
8054,1500.00
8058,750.00
8062,1500.00
8066,750.00
8070,1500.00
8074,750.00
8078,1500.00
8082,1500.00
8086,750.00
8090,1500.00
8094,1500.00
8098,1500.00
8102,1500.00
8106,1500.00
8110,750.00
8114,1500.00
8118,1500.00
8122,1500.00
8126,1500.00
8130,1500.00
8134,2250.00
8138,1500.00
8142,1500.00
8146,1500.00
8150,2250.00
8154,1500.00
8158,1500.00
8162,1500.00
8166,2250.00
8170,1500.00
8174,2250.00
8178,1500.00
8182,2250.00
8186,1500.00
8190,2250.00
8194,1500.00
8198,2250.00
8202,2250.00
8206,1500.00
8210,2250.00
8214,2250.00
8218,1500.00
8222,2250.00
8226,2250.00
8230,2250.00
8234,2250.00
8238,2250.00
8242,1500.00
8246,2250.00
8250,2250.00
8254,2250.00
8258,2250.00
8262,2250.00
8266,3000.00
8270,2250.00
8274,2250.00
8278,2250.00
8282,2250.00
8286,2250.00
8290,3000.00
8294,2250.00
8298,2250.00
8302,2250.00
8306,3000.00
8310,2250.00
8314,2250.00
8318,3000.00
8322,2250.00
8326,2250.00
8330,3000.00
8334,2250.00
8338,3000.00
8342,2250.00
8346,3000.00
8350,2250.00
8354,3000.00
8358,3000.00
8362,2250.00
8366,3000.00
8370,3000.00
8374,2250.00
8378,3000.00
8382,3000.00
8386,3000.00
8390,2250.00
8394,3000.00
8398,3000.00
8402,3000.00
8406,3000.00
8410,3000.00
8414,3000.00
8418,3000.00
8422,3000.00
8426,3000.00
8430,3000.00
8434,3000.00
8438,3000.00
8442,3000.00
8446,3000.00
8450,3000.00
8454,3000.00
8458,3000.00
8462,3000.00
8466,3750.00
8470,3000.00
8474,3000.00
8478,3000.00
8482,3750.00
8486,3000.00
8490,3000.00
8494,3750.00
8498,3000.00
8502,3000.00
8506,3750.00
8510,3000.00
8514,3750.00
8518,3000.00
8522,3000.00
8526,3750.00
8530,3000.00
8534,3750.00
8538,3750.00
8542,3000.00
8546,3750.00
8550,3000.00
8554,3750.00
8558,3000.00
8562,3750.00
8566,3750.00
8570,3750.00
8574,3000.00
8578,3750.00
8582,3750.00
8586,3000.00
8590,3750.00
8594,3750.00
8598,3750.00
8602,3750.00
8606,3000.00
8610,3750.00
8614,3750.00
8618,3750.00
8622,3750.00
8626,3750.00
8630,3750.00
8634,3750.00
8638,3750.00
8642,3750.00
8646,3750.00
8650,3750.00
8654,3750.00
8658,3750.00
8662,3750.00
8666,3750.00
8670,3750.00
8674,3750.00
8678,3750.00
8682,4500.00
8686,3750.00
8690,3750.00
8694,3750.00
8698,3750.00
8702,4500.00
8706,3750.00
8710,3750.00
8714,3750.00
8718,4500.00
8722,3750.00
8726,3750.00
8730,4500.00
8734,3750.00
8738,3750.00
8742,4500.00
8746,3750.00
8750,3750.00
8754,4500.00
8758,3750.00
8762,4500.00
8766,3750.00
8770,4500.00
8774,3750.00
8778,4500.00
8782,3750.00
8786,4500.00
8790,3750.00
8794,4500.00
8798,3750.00
8802,4500.00
8806,4500.00
8810,3750.00
8814,4500.00
8818,3750.00
8822,4500.00
8826,4500.00
8830,3750.00
8834,4500.00
8838,4500.00
8842,3750.00
8846,4500.00
8850,4500.00
8854,4500.00
8858,3750.00
8862,4500.00
8866,4500.00
8870,4500.00
8874,4500.00
8878,3750.00
8882,4500.00
8886,4500.00
8890,4500.00
8894,4500.00
8898,4500.00
8902,4500.00
8906,4500.00
8910,3750.00
8914,4500.00
8918,4500.00
8922,4500.00
8926,4500.00
8930,4500.00
8934,4500.00
8938,4500.00
8942,4500.00
8946,4500.00
8950,4500.00
8954,4500.00
8958,4500.00
8962,4500.00
8966,5250.00
8970,4500.00
8974,4500.00
8978,4500.00
8982,4500.00
8986,4500.00
8990,4500.00
8994,4500.00
8998,4500.00
9002,5250.00
9006,4500.00
9010,4500.00
9014,4500.00
9018,5250.00
9022,4500.00
9026,4500.00
9030,4500.00
9034,4500.00
9038,5250.00
9042,4500.00
9046,4500.00
9050,4500.00
9054,5250.00
9058,4500.00
9062,4500.00
9066,5250.00
9070,4500.00
9074,4500.00
9078,5250.00
9082,4500.00
9086,5250.00
9090,4500.00
9094,4500.00
9098,5250.00
9102,4500.00
9106,5250.00
9110,4500.00
9114,4500.00
9118,5250.00
9122,4500.00
9126,5250.00
9130,4500.00
9134,5250.00
9138,4500.00
9142,5250.00
9146,4500.00
9150,5250.00
9154,4500.00
9158,5250.00
9162,4500.00
9166,5250.00
9170,5250.00
9174,4500.00
9178,5250.00
9182,4500.00
9186,5250.00
9190,5250.00
9194,4500.00
9198,5250.00
9202,4500.00
9206,5250.00
9210,5250.00
9214,4500.00
9218,5250.00
9222,4500.00
9226,5250.00
9230,5250.00
9234,4500.00
9238,5250.00
9242,4500.00
9246,5250.00
9250,4500.00
9254,5250.00
9258,5250.00
9262,4500.00
9266,5250.00
9270,5250.00
9274,4500.00
9278,5250.00
9282,5250.00
9286,5250.00
9290,4500.00
9294,5250.00
9298,5250.00
9302,5250.00
9306,4500.00
9310,5250.00
9314,5250.00
9318,4500.00
9322,5250.00
9326,5250.00
9330,5250.00
9334,4500.00
9338,5250.00
9342,5250.00
9346,5250.00
9350,4500.00
9354,5250.00
9358,5250.00
9362,5250.00
9366,4500.00
9370,5250.00
9374,5250.00
9378,4500.00
9382,5250.00
9386,5250.00
9390,5250.00
9394,4500.00
9398,5250.00
9402,5250.00
9406,5250.00
9410,5250.00
9414,4500.00
9418,5250.00
9422,5250.00
9426,5250.00
9430,5250.00
9434,5250.00
9438,5250.00
9442,5250.00
9446,4500.00
9450,5250.00
9454,5250.00
9458,5250.00
9462,5250.00
9466,5250.00
9470,5250.00
9474,5250.00
9478,5250.00
9482,5250.00
9486,5250.00
9490,5250.00
9494,4500.00
9498,5250.00
9502,5250.00
9506,5250.00
9510,5250.00
9514,5250.00
9518,5250.00
9522,5250.00
9526,5250.00
9530,5250.00
9534,5250.00
9538,5250.00
9542,5250.00
9546,6000.00
9550,5250.00
9554,5250.00
9558,5250.00
9562,5250.00
9566,5250.00
9570,5250.00
9574,5250.00
9578,5250.00
9582,5250.00
9586,5250.00
9590,5250.00
9594,5250.00
9598,5250.00
9602,6000.00
9606,5250.00
9610,5250.00
9614,5250.00
9618,5250.00
9622,5250.00
9626,5250.00
9630,5250.00
9634,6000.00
9638,5250.00
9642,5250.00
9646,5250.00
9650,5250.00
9654,5250.00
9658,6000.00
9662,5250.00
9666,5250.00
9670,5250.00
9674,5250.00
9678,6000.00
9682,5250.00
9686,5250.00
9690,5250.00
9694,5250.00
9698,6000.00
9702,5250.00
9706,5250.00
9710,5250.00
9714,6000.00
9718,5250.00
9722,5250.00
9726,5250.00
9730,6000.00
9734,5250.00
9738,5250.00
9742,5250.00
9746,6000.00
9750,5250.00
9754,5250.00
9758,6000.00
9762,5250.00
9766,5250.00
9770,6000.00
9774,5250.00
9778,5250.00
9782,5250.00
9786,6000.00
9790,5250.00
9794,5250.00
9798,6000.00
9802,5250.00
9806,5250.00
9810,6000.00
9814,5250.00
9818,5250.00
9822,6000.00
9826,5250.00
9830,5250.00
9834,6000.00
9838,5250.00
9842,5250.00
9846,6000.00
9850,5250.00
9854,6000.00
9858,5250.00
9862,5250.00
9866,6000.00
9870,5250.00
9874,6000.00
9878,5250.00
9882,5250.00
9886,6000.00
9890,5250.00
9894,6000.00
9898,5250.00
9902,6000.00
9906,5250.00
9910,5250.00
9914,6000.00
9918,5250.00
9922,6000.00
9926,5250.00
9930,5250.00
9934,6000.00
9938,5250.00
9942,6000.00
9946,5250.00
9950,6000.00
9954,5250.00
9958,6000.00
9962,5250.00
9966,6000.00
9970,5250.00
9974,6000.00
9978,5250.00
9982,5250.00
9986,6000.00
9990,5250.00
9994,6000.00
9998,5250.00
10002,6000.00
10006,5250.00
10010,6000.00
10014,5250.00
10018,6000.00
10022,6000.00
10026,5250.00
10030,6000.00
10034,6000.00
10038,6000.00
10042,6000.00
10046,5250.00
10050,6000.00
10054,6000.00
10058,6000.00
10062,6000.00
10066,6000.00
10070,6750.00
10074,6000.00
10078,6000.00
10082,6000.00
10086,6000.00
10090,6750.00
10094,6000.00
10098,6000.00
10102,6750.00
10106,6000.00
10110,6750.00
10114,6000.00
10118,6750.00
10122,6000.00
10126,6750.00
10130,6000.00
10134,6750.00
10138,6750.00
10142,6000.00
10146,6750.00
10150,6750.00
10154,6750.00
10158,6000.00
10162,6750.00
10166,6750.00
10170,6750.00
10174,6750.00
10178,6750.00
10182,6750.00
10186,6750.00
10190,7500.00
10194,6750.00
10198,6750.00
10202,6750.00
10206,6750.00
10210,6750.00
10214,7500.00
10218,6750.00
10222,6750.00
10226,7500.00
10230,6750.00
10234,7500.00
10238,6750.00
10242,7500.00
10246,6750.00
10250,7500.00
10254,6750.00
10258,7500.00
10262,6750.00
10266,7500.00
10270,6750.00
10274,7500.00
10278,7500.00
10282,7500.00
10286,6750.00
10290,7500.00
10294,7500.00
10298,7500.00
10302,7500.00
10306,7500.00
10310,7500.00
10314,7500.00
10318,7500.00
10322,7500.00
10326,7500.00
10330,7500.00
10334,7500.00
10338,7500.00
10342,7500.00
10346,7500.00
10350,7500.00
10354,7500.00
10358,8250.00
10362,7500.00
10366,7500.00
10370,7500.00
10374,8250.00
10378,7500.00
10382,7500.00
10386,8250.00
10390,7500.00
10394,8250.00
10398,7500.00
10402,7500.00
10406,8250.00
10410,7500.00
10414,8250.00
10418,7500.00
10422,8250.00
10426,7500.00
10430,8250.00
10434,8250.00
10438,7500.00
10442,8250.00
10446,8250.00
10450,7500.00
10454,8250.00
10458,8250.00
10462,7500.00
10466,8250.00
10470,8250.00
10474,8250.00
10478,8250.00
10482,7500.00
10486,8250.00
10490,8250.00
10494,8250.00
10498,8250.00
10502,8250.00
10506,8250.00
10510,7500.00
10514,9000.00
10518,7500.00
10522,9000.00
10526,7500.00
10530,9000.00
10534,8250.00
10538,8250.00
10542,8250.00
10546,8250.00
10550,8250.00
10554,8250.00
10558,8250.00
10562,8250.00
10566,8250.00
10570,9000.00
10574,8250.00
10578,8250.00
10582,8250.00
10586,9000.00
10590,8250.00
10594,8250.00
10598,8250.00
10602,9000.00
10606,8250.00
10610,8250.00
10614,9000.00
10618,8250.00
10622,8250.00
10626,8250.00
10630,9000.00
10634,8250.00
10638,9000.00
10642,8250.00
10646,8250.00
10650,9000.00
10654,8250.00
10658,9000.00
10662,8250.00
10666,9000.00
10670,8250.00
10674,9000.00
10678,8250.00
10682,9000.00
10686,8250.00
10690,9000.00
10694,8250.00
10698,9000.00
10702,8250.00
10706,9000.00
10710,9000.00
10714,8250.00
10718,9000.00
10722,8250.00
10726,9000.00
10730,9000.00
10734,8250.00
10738,9000.00
10742,9000.00
10746,8250.00
10750,9000.00
10754,9000.00
10758,8250.00
10762,9000.00
10766,9000.00
10770,8250.00
10774,9000.00
10778,9000.00
10782,9000.00
10786,8250.00
10790,9000.00
10794,9000.00
10798,9000.00
10802,8250.00
10806,9000.00
10810,9000.00
10814,9000.00
10818,8250.00
10822,9000.00
10826,9000.00
10830,9000.00
10834,9000.00
10838,9000.00
10842,9000.00
10846,8250.00
10850,9000.00
10854,9000.00
10858,9000.00
10862,9000.00
10866,9000.00
10870,9000.00
10874,8250.00
10878,9000.00
10882,9000.00
10886,9000.00
10890,9000.00
10894,9000.00
10898,9000.00
10902,9000.00
10906,9000.00
10910,9000.00
10914,9000.00
10918,9000.00
10922,9000.00
10926,8250.00
10930,9750.00
10934,9000.00
10938,8250.00
10942,9750.00
10946,8250.00
10950,9000.00
10954,9000.00
10958,9000.00
10962,9750.00
10966,8250.00
10970,9750.00
10974,9000.00
10978,9000.00
10982,9000.00
10986,9000.00
10990,9000.00
10994,9000.00
10998,9000.00
11002,9000.00
11006,9000.00
11010,9000.00
11014,9000.00
11018,9000.00
11022,9000.00
11026,9000.00
11030,9000.00
11034,9000.00
11038,9000.00
11042,9750.00
11046,9000.00
11050,9000.00
11054,9000.00
11058,9000.00
11062,9000.00
11066,9000.00
11070,9000.00
11074,9750.00
11078,9000.00
11082,9000.00
11086,9000.00
11090,9000.00
11094,9000.00
11098,9000.00
11102,9750.00
11106,9000.00
11110,9000.00
11114,9000.00
11118,9000.00
11122,9000.00
11126,9750.00
11130,9000.00
11134,9000.00
11138,9000.00
11142,9000.00
11146,9000.00
11150,9750.00
11154,9000.00
11158,9000.00
11162,9000.00
11166,9000.00
11170,9750.00
11174,9000.00
11178,9000.00
11182,9000.00
11186,9000.00
11190,9750.00
11194,9000.00
11198,9000.00
11202,9000.00
11206,9750.00
11210,9000.00
11214,9000.00
11218,9000.00
11222,9000.00
11226,9750.00
11230,9000.00
11234,9000.00
11238,9000.00
11242,9750.00
11246,9000.00
11250,9000.00
11254,9000.00
11258,9750.00
11262,9000.00
11266,9000.00
11270,9000.00
11274,9750.00
11278,9000.00
11282,9000.00
11286,9750.00
11290,9000.00
11294,9000.00
11298,9000.00
11302,9750.00
11306,9000.00
11310,9000.00
11314,9000.00
11318,9750.00
11322,9000.00
11326,9000.00
11330,9750.00
11334,9000.00
11338,9000.00
11342,9750.00
11346,9000.00
11350,9000.00
11354,9000.00
11358,9750.00
11362,9000.00
11366,9000.00
11370,9750.00
11374,9000.00
11378,9000.00
11382,9750.00
11386,9000.00
11390,9000.00
11394,9750.00
11398,9000.00
11402,9000.00
11406,9000.00
11410,9750.00
11414,9000.00
11418,9000.00
11422,9750.00
11426,9000.00
11430,9000.00
11434,9750.00
11438,9000.00
11442,9750.00
11446,9000.00
11450,9000.00
11454,9750.00
11458,9000.00
11462,9000.00
11466,9750.00
11470,9000.00
11474,9000.00
11478,9750.00
11482,9000.00
11486,9000.00
11490,9750.00
11494,9000.00
11498,9000.00
11502,9750.00
11506,9000.00
11510,9000.00
11514,9750.00
11518,9000.00
11522,9750.00
11526,9000.00
11530,9000.00
11534,9750.00
11538,9000.00
11542,9000.00
11546,9750.00
11550,9000.00
11554,9000.00
11558,9750.00
11562,9000.00
11566,9750.00
11570,9000.00
11574,9000.00
11578,9750.00
11582,9000.00
11586,9000.00
11590,9750.00
11594,9000.00
11598,9750.00
11602,9000.00
11606,9000.00
11610,9750.00
11614,9000.00
11618,9750.00
11622,9000.00
11626,9000.00
11630,9750.00
11634,9000.00
11638,9000.00
11642,9750.00
11646,9000.00
11650,9750.00
11654,9000.00
11658,9000.00
11662,9750.00
11666,9000.00
11670,9750.00
11674,9000.00
11678,9750.00
11682,9000.00
11686,9000.00
11690,9750.00
11694,9000.00
11698,9750.00
11702,9000.00
11706,9000.00
11710,9750.00
11714,9000.00
11718,9750.00
11722,9000.00
11726,9000.00
11730,9750.00
11734,9000.00
11738,9750.00
11742,9000.00
11746,9000.00
11750,9750.00
11754,9000.00
11758,9750.00
11762,9000.00
11766,9000.00
11770,9750.00
11774,9000.00
11778,9750.00
11782,9000.00
11786,9000.00
11790,9750.00
11794,9000.00
11798,9750.00
11802,9000.00
11806,9750.00
11810,9000.00
11814,9750.00
11818,9000.00
11822,9000.00
11826,9750.00
11830,9000.00
11834,9750.00
11838,9000.00
11842,9000.00
11846,9750.00
11850,9000.00
11854,9750.00
11858,9000.00
11862,9750.00
11866,9000.00
11870,9000.00
11874,9750.00
11878,9000.00
11882,9750.00
11886,9000.00
11890,9750.00
11894,9000.00
11898,9000.00
11902,9750.00
11906,9000.00
11910,9750.00
11914,9000.00
11918,9750.00
11922,9000.00
11926,9000.00
11930,9750.00
11934,9000.00
11938,9750.00
11942,9000.00
11946,9750.00
11950,9000.00
11954,9000.00
11958,9750.00
11962,9000.00
11966,9750.00
11970,9000.00
11974,9750.00
11978,9000.00
11982,9750.00
11986,9000.00
11990,9000.00
11994,9750.00
11998,9000.00
12002,9750.00
12006,9000.00
12010,9750.00
12014,9000.00
12018,9750.00
12022,9000.00
12026,9750.00
12030,9000.00
12034,9750.00
12038,9750.00
12042,9750.00
12046,9000.00
12050,9750.00
12054,9750.00
12058,9750.00
12062,9750.00
12066,9750.00
12070,9750.00
12074,9750.00
12078,9750.00
12082,9750.00
12086,9750.00
12090,9750.00
12094,9750.00
12098,9750.00
12102,9750.00
12106,9750.00
12110,9750.00
12114,10500.00
12118,9750.00
12122,9750.00
12126,10500.00
12130,9750.00
12134,9750.00
12138,10500.00
12142,9750.00
12146,10500.00
12150,9750.00
12154,10500.00
12158,9750.00
12162,10500.00
12166,9750.00
12170,10500.00
12174,10500.00
12178,9750.00
12182,10500.00
12186,9750.00
12190,10500.00
12194,10500.00
12198,10500.00
12202,9750.00
12206,10500.00
12210,10500.00
12214,10500.00
12218,10500.00
12222,9750.00
12226,10500.00
12230,10500.00
12234,10500.00
12238,10500.00
12242,10500.00
12246,10500.00
12250,10500.00
12254,10500.00
12258,10500.00
12262,10500.00
12266,10500.00
12270,10500.00
12274,10500.00
12278,10500.00
12282,11250.00
12286,10500.00
12290,10500.00
12294,10500.00
12298,10500.00
12302,10500.00
12306,11250.00
12310,10500.00
12314,10500.00
12318,11250.00
12322,10500.00
12326,10500.00
12330,10500.00
12334,11250.00
12338,10500.00
12342,10500.00
12346,11250.00
12350,10500.00
12354,11250.00
12358,10500.00
12362,11250.00
12366,10500.00
12370,10500.00
12374,11250.00
12378,11250.00
12382,10500.00
12386,10500.00
12390,11250.00
12394,11250.00
12398,10500.00
12402,11250.00
12406,10500.00
12410,11250.00
12414,10500.00
12418,11250.00
12422,11250.00
12426,10500.00
12430,11250.00
12434,11250.00
12438,10500.00
12442,11250.00
12446,11250.00
12450,10500.00
12454,11250.00
12458,11250.00
12462,10500.00
12466,11250.00
