Tiempo(ms),RPM
12470,11250.00
12474,11250.00
12478,10500.00
12482,11250.00
12486,11250.00
12490,11250.00
12494,11250.00
12498,11250.00
12502,10500.00
12506,11250.00
12510,11250.00
12514,11250.00
12518,11250.00
12522,11250.00
12526,11250.00
12530,11250.00
12534,10500.00
12538,11250.00
12542,11250.00
12546,11250.00
12550,11250.00
12554,11250.00
12558,11250.00
12562,11250.00
12566,11250.00
12570,11250.00
12574,11250.00
12578,11250.00
12582,11250.00
12586,11250.00
12590,11250.00
12594,11250.00
12598,11250.00
12602,11250.00
12606,11250.00
12610,11250.00
12614,11250.00
12618,11250.00
12622,12000.00
12626,11250.00
12630,11250.00
12634,11250.00
12638,11250.00
12642,11250.00
12646,11250.00
12650,11250.00
12654,12000.00
12658,11250.00
12662,11250.00
12666,11250.00
12670,11250.00
12674,11250.00
12678,12000.00
12682,11250.00
12686,11250.00
12690,11250.00
12694,11250.00
12698,11250.00
12702,12000.00
12706,11250.00
12710,11250.00
12714,11250.00
12718,11250.00
12722,12000.00
12726,11250.00
12730,11250.00
12734,11250.00
12738,12000.00
12742,11250.00
12746,11250.00
12750,11250.00
12754,12000.00
12758,11250.00
12762,11250.00
12766,11250.00
12770,12000.00
12774,11250.00
12778,12000.00
12782,11250.00
12786,11250.00
12790,11250.00
12794,12000.00
12798,11250.00
12802,11250.00
12806,12000.00
12810,11250.00
12814,11250.00
12818,12000.00
12822,11250.00
12826,11250.00
12830,12000.00
12834,11250.00
12838,11250.00
12842,12000.00
12846,11250.00
12850,11250.00
12854,12000.00
12858,11250.00
12862,12000.00
12866,11250.00
12870,11250.00
12874,12000.00
12878,11250.00
12882,12000.00
12886,11250.00
12890,11250.00
12894,12000.00
12898,11250.00
12902,11250.00
12906,12000.00
12910,11250.00
12914,12000.00
12918,11250.00
12922,12000.00
12926,11250.00
12930,12000.00
12934,11250.00
12938,11250.00
12942,12000.00
12946,11250.00
12950,12000.00
12954,11250.00
12958,12000.00
12962,11250.00
12966,12000.00
12970,11250.00
12974,11250.00
12978,12000.00
12982,11250.00
12986,12000.00
12990,11250.00
12994,12000.00
12998,11250.00
13002,12000.00
13006,11250.00
13010,12000.00
13014,11250.00
13018,12000.00
13022,11250.00
13026,12000.00
13030,11250.00
13034,12000.00
13038,11250.00
13042,12000.00
13046,11250.00
13050,12000.00
13054,12000.00
13058,11250.00
13062,11250.00
13066,12000.00
13070,12000.00
13074,11250.00
13078,12000.00
13082,11250.00
13086,12000.00
13090,11250.00
13094,12000.00
13098,11250.00
13102,12000.00
13106,12000.00
13110,11250.00
13114,12000.00
13118,11250.00
13122,12000.00
13126,11250.00
13130,12000.00
13134,11250.00
13138,12000.00
13142,12000.00
13146,11250.00
13150,12000.00
13154,11250.00
13158,12000.00
13162,12000.00
13166,11250.00
13170,12000.00
13174,11250.00
13178,12000.00
13182,12000.00
13186,11250.00
13190,12000.00
13194,11250.00
13198,12000.00
13202,12000.00
13206,11250.00
13210,12000.00
13214,12000.00
13218,11250.00
13222,12000.00
13226,11250.00
13230,12000.00
13234,12000.00
13238,11250.00
13242,12000.00
13246,12000.00
13250,11250.00
13254,12000.00
13258,12000.00
13262,11250.00
13266,12000.00
13270,12000.00
13274,11250.00
13278,12000.00
13282,11250.00
13286,12000.00
13290,12000.00
13294,11250.00
13298,12000.00
13302,12000.00
13306,11250.00
13310,12000.00
13314,12000.00
13318,11250.00
13322,12000.00
13326,12000.00
13330,11250.00
13334,12000.00
13338,11250.00
13342,12000.00
13346,12000.00
13350,12000.00
13354,11250.00
13358,12000.00
13362,12000.00
13366,11250.00
13370,12000.00
13374,11250.00
13378,12000.00
13382,12000.00
13386,12000.00
13390,11250.00
13394,12000.00
13398,12000.00
13402,11250.00
13406,12000.00
13410,11250.00
13414,12000.00
13418,12000.00
13422,12000.00
13426,11250.00
13430,12000.00
13434,12000.00
13438,11250.00
13442,12000.00
13446,12000.00
13450,11250.00
13454,12000.00
13458,12000.00
13462,11250.00
13466,12000.00
13470,12000.00
13474,11250.00
13478,12000.00
13482,12000.00
13486,11250.00
13490,12000.00
13494,12000.00
13498,12000.00
13502,11250.00
13506,12000.00
13510,12000.00
13514,11250.00
13518,12000.00
13522,12000.00
13526,11250.00
13530,12000.00
13534,12000.00
13538,11250.00
13542,12000.00
13546,12000.00
13550,12000.00
13554,11250.00
13558,12000.00
13562,12000.00
13566,11250.00
13570,12000.00
13574,12000.00
13578,11250.00
13582,12000.00
13586,12000.00
13590,12000.00
13594,11250.00
13598,12000.00
13602,12000.00
13606,12000.00
13610,11250.00
13614,12000.00
13618,12000.00
13622,11250.00
13626,12000.00
13630,12000.00
13634,11250.00
13638,12000.00
13642,12000.00
13646,12000.00
13650,11250.00
13654,12000.00
13658,12000.00
13662,12000.00
13666,11250.00
13670,12000.00
13674,12000.00
13678,11250.00
13682,12000.00
13686,12000.00
13690,11250.00
13694,12000.00
13698,12000.00
13702,12000.00
13706,11250.00
13710,12000.00
13714,12000.00
13718,12000.00
13722,11250.00
13726,12000.00
13730,12000.00
13734,12000.00
13738,11250.00
13742,12000.00
13746,12000.00
13750,11250.00
13754,12000.00
13758,12000.00
13762,12000.00
13766,11250.00
13770,12000.00
13774,12000.00
13778,12000.00
13782,11250.00
13786,12000.00
13790,12000.00
13794,12000.00
13798,11250.00
13802,12000.00
13806,12000.00
13810,12000.00
13814,11250.00
13818,12000.00
13822,12000.00
13826,12000.00
13830,11250.00
13834,12000.00
13838,12000.00
13842,12000.00
13846,11250.00
13850,12000.00
13854,12000.00
13858,12000.00
13862,11250.00
13866,12000.00
13870,12000.00
13874,12000.00
13878,11250.00
13882,12000.00
13886,12000.00
13890,12000.00
13894,11250.00
13898,12000.00
13902,12000.00
13906,12000.00
13910,11250.00
13914,12000.00
13918,12000.00
13922,12000.00
13926,11250.00
13930,12000.00
13934,12000.00
13938,11250.00
13942,12000.00
13946,12000.00
13950,12000.00
13954,11250.00
13958,12000.00
13962,12000.00
13966,12000.00
13970,11250.00
13974,12000.00
13978,12000.00
13982,12000.00
13986,12000.00
13990,11250.00
13994,12000.00
13998,12000.00
14002,12000.00
14006,11250.00
14010,12000.00
14014,12000.00
14018,12000.00
14022,12000.00
14026,11250.00
14030,12000.00
14034,12000.00
14038,12000.00
14042,12000.00
14046,12000.00
14050,12000.00
14054,12000.00
14058,12750.00
14062,12000.00
14066,12000.00
14070,12000.00
14074,12000.00
14078,12750.00
14082,12000.00
14086,12000.00
14090,12000.00
14094,12750.00
14098,12000.00
14102,12000.00
14106,12750.00
14110,12000.00
14114,12000.00
14118,12750.00
14122,12000.00
14126,12750.00
14130,12000.00
14134,12750.00
14138,12000.00
14142,12750.00
14146,12750.00
14150,12000.00
14154,12750.00
14158,12000.00
14162,12750.00
14166,12750.00
14170,12000.00
14174,12750.00
14178,12750.00
14182,12000.00
14186,12750.00
14190,12750.00
14194,12750.00
14198,12000.00
14202,12750.00
14206,12750.00
14210,12750.00
14214,12750.00
14218,12750.00
14222,12000.00
14226,12750.00
14230,12750.00
14234,12750.00
14238,12750.00
14242,12750.00
14246,12750.00
14250,12750.00
14254,12750.00
14258,12750.00
14262,12750.00
14266,12750.00
14270,12750.00
14274,12750.00
14278,12750.00
14282,12750.00
14286,12750.00
14290,12750.00
14294,13500.00
14298,12750.00
14302,12750.00
14306,12750.00
14310,12750.00
14314,12750.00
14318,12750.00
14322,13500.00
14326,12750.00
14330,12750.00
14334,12750.00
14338,13500.00
14342,12750.00
14346,12750.00
14350,12750.00
14354,13500.00
14358,12750.00
14362,13500.00
14366,12750.00
14370,12750.00
14374,12750.00
14378,13500.00
14382,12750.00
14386,13500.00
14390,12750.00
14394,13500.00
14398,12750.00
14402,12750.00
14406,13500.00
14410,12750.00
14414,13500.00
14418,12750.00
14422,13500.00
14426,12750.00
14430,12750.00
14434,13500.00
14438,12750.00
14442,13500.00
14446,12750.00
14450,13500.00
14454,12750.00
14458,13500.00
14462,12750.00
14466,13500.00
14470,12750.00
14474,13500.00
14478,13500.00
14482,12750.00
14486,13500.00
14490,12750.00
14494,13500.00
14498,12750.00
14502,13500.00
14506,13500.00
14510,12750.00
14514,13500.00
14518,13500.00
14522,12750.00
14526,13500.00
14530,12750.00
14534,13500.00
14538,13500.00
14542,12750.00
14546,13500.00
14550,13500.00
14554,13500.00
14558,12750.00
14562,13500.00
14566,13500.00
14570,12750.00
14574,13500.00
14578,13500.00
14582,13500.00
14586,12750.00
14590,13500.00
14594,13500.00
14598,12750.00
14602,13500.00
14606,13500.00
14610,13500.00
14614,12750.00
14618,13500.00
14622,13500.00
14626,13500.00
14630,12750.00
14634,13500.00
14638,13500.00
14642,13500.00
14646,13500.00
14650,12750.00
14654,13500.00
14658,13500.00
14662,13500.00
14666,13500.00
14670,12750.00
14674,13500.00
14678,13500.00
14682,13500.00
14686,13500.00
14690,12750.00
14694,13500.00
14698,13500.00
14702,13500.00
14706,13500.00
14710,12750.00
14714,13500.00
14718,13500.00
14722,13500.00
14726,13500.00
14730,13500.00
14734,13500.00
14738,13500.00
14742,12750.00
14746,13500.00
14750,13500.00
14754,13500.00
14758,13500.00
14762,13500.00
14766,13500.00
14770,13500.00
14774,13500.00
14778,12750.00
14782,13500.00
14786,13500.00
14790,13500.00
14794,13500.00
14798,13500.00
14802,13500.00
14806,13500.00
14810,13500.00
14814,13500.00
14818,13500.00
14822,13500.00
14826,12750.00
14830,13500.00
14834,13500.00
14838,13500.00
14842,13500.00
14846,13500.00
14850,13500.00
14854,13500.00
14858,13500.00
14862,13500.00
14866,13500.00
14870,13500.00
14874,13500.00
14878,13500.00
14882,13500.00
14886,13500.00
14890,13500.00
14894,13500.00
14898,13500.00
14902,13500.00
14906,13500.00
14910,13500.00
14914,13500.00
14918,13500.00
14922,13500.00
14926,13500.00
14930,13500.00
14934,13500.00
14938,13500.00
14942,13500.00
14946,13500.00
14950,13500.00
14954,13500.00
14958,13500.00
14962,13500.00
14966,13500.00
14970,13500.00
14974,13500.00
14978,13500.00
14982,13500.00
14986,13500.00
14990,13500.00
14994,13500.00
14998,13500.00
15002,13500.00
15006,13500.00
15010,13500.00
15014,13500.00
15018,12750.00
15022,13500.00
15026,13500.00
15030,13500.00
15034,13500.00
15038,14250.00
15042,13500.00
15046,13500.00
15050,13500.00
15054,13500.00
15058,13500.00
15062,12750.00
15066,13500.00
15070,14250.00
15074,13500.00
15078,13500.00
15082,13500.00
15086,13500.00
15090,13500.00
15094,13500.00
15098,13500.00
15102,12750.00
15106,13500.00
15110,13500.00
15114,13500.00
15118,14250.00
15122,13500.00
15126,13500.00
15130,13500.00
15134,13500.00
15138,12750.00
15142,13500.00
15146,13500.00
15150,13500.00
15154,13500.00
15158,14250.00
15162,13500.00
15166,13500.00
15170,13500.00
15174,13500.00
15178,13500.00
15182,13500.00
15186,13500.00
15190,13500.00
15194,13500.00
15198,13500.00
15202,13500.00
15206,13500.00
15210,13500.00
15214,13500.00
15218,13500.00
15222,13500.00
15226,13500.00
15230,13500.00
15234,13500.00
15238,13500.00
15242,13500.00
15246,13500.00
15250,13500.00
15254,13500.00
15258,13500.00
15262,13500.00
15266,13500.00
15270,13500.00
15274,13500.00
15278,13500.00
15282,13500.00
15286,13500.00
15290,13500.00
15294,13500.00
15298,13500.00
15302,13500.00
15306,13500.00
15310,13500.00
15314,13500.00
15318,13500.00
15322,13500.00
15326,13500.00
15330,13500.00
15334,13500.00
15338,13500.00
15342,13500.00
15346,13500.00
15350,13500.00
15354,13500.00
15358,13500.00
15362,13500.00
15366,13500.00
15370,13500.00
15374,13500.00
15378,13500.00
15382,13500.00
15386,13500.00
15390,13500.00
15394,13500.00
15398,13500.00
15402,13500.00
15406,13500.00
15410,13500.00
15414,13500.00
15418,13500.00
15422,13500.00
15426,13500.00
15430,13500.00
15434,13500.00
15438,13500.00
15442,13500.00
15446,13500.00
15450,13500.00
15454,13500.00
15458,13500.00
15462,13500.00
15466,13500.00
15470,13500.00
15474,13500.00
15478,14250.00
15482,13500.00
15486,13500.00
15490,13500.00
15494,13500.00
15498,13500.00
15502,13500.00
15506,13500.00
15510,13500.00
15514,13500.00
15518,13500.00
15522,13500.00
15526,13500.00
15530,13500.00
15534,13500.00
15538,13500.00
15542,13500.00
15546,13500.00
15550,13500.00
15554,13500.00
15558,13500.00
15562,13500.00
15566,13500.00
15570,13500.00
15574,13500.00
15578,13500.00
15582,13500.00
15586,13500.00
15590,13500.00
15594,13500.00
15598,13500.00
15602,13500.00
15606,13500.00
15610,13500.00
15614,13500.00
15618,13500.00
15622,13500.00
15626,13500.00
15630,13500.00
15634,13500.00
15638,13500.00
15642,14250.00
15646,13500.00
15650,13500.00
15654,13500.00
15658,13500.00
15662,13500.00
15666,13500.00
15670,13500.00
15674,13500.00
15678,13500.00
15682,13500.00
15686,13500.00
15690,13500.00
15694,13500.00
15698,13500.00
15702,13500.00
15706,13500.00
15710,13500.00
15714,13500.00
15718,13500.00
15722,13500.00
15726,13500.00
15730,13500.00
15734,13500.00
15738,13500.00
15742,13500.00
15746,13500.00
15750,13500.00
15754,13500.00
15758,13500.00
15762,13500.00
15766,13500.00
15770,13500.00
15774,13500.00
15778,13500.00
15782,13500.00
15786,13500.00
15790,12750.00
15794,13500.00
15798,14250.00
15802,13500.00
15806,13500.00
15810,13500.00
15814,12750.00
15818,13500.00
15822,13500.00
15826,13500.00
15830,13500.00
15834,13500.00
15838,13500.00
15842,13500.00
15846,13500.00
15850,13500.00
15854,13500.00
15858,13500.00
15862,13500.00
15866,13500.00
15870,13500.00
15874,13500.00
15878,13500.00
15882,13500.00
15886,13500.00
15890,13500.00
15894,13500.00
15898,13500.00
15902,13500.00
15906,13500.00
15910,13500.00
15914,13500.00
15918,13500.00
15922,13500.00
15926,13500.00
15930,13500.00
15934,12750.00
15938,13500.00
15942,13500.00
15946,13500.00
15950,13500.00
15954,13500.00
15958,13500.00
15962,13500.00
15966,13500.00
15970,13500.00
15974,13500.00
15978,13500.00
15982,13500.00
15986,13500.00
15990,13500.00
15994,13500.00
15998,13500.00
16002,13500.00
16006,13500.00
16010,12750.00
16014,13500.00
16018,13500.00
16022,13500.00
16026,13500.00
16030,12750.00
16034,13500.00
16038,13500.00
16042,13500.00
16046,12750.00
16050,13500.00
16054,12750.00
16058,13500.00
16062,13500.00
16066,12750.00
16070,13500.00
16074,12750.00
16078,13500.00
16082,12750.00
16086,12750.00
16090,13500.00
16094,12750.00
16098,13500.00
16102,12750.00
16106,12750.00
16110,12750.00
16114,13500.00
16118,12750.00
16122,12750.00
16126,12750.00
16130,13500.00
16134,12750.00
16138,12750.00
16142,12750.00
16146,12750.00
16150,12750.00
16154,12750.00
16158,12750.00
16162,12750.00
16166,12750.00
16170,12750.00
16174,12750.00
16178,12750.00
16182,12750.00
16186,12750.00
16190,12750.00
16194,12750.00
16198,12000.00
16202,12750.00
16206,12750.00
16210,12750.00
16214,12750.00
16218,12750.00
16222,12000.00
16226,12750.00
16230,12750.00
16234,12750.00
16238,12000.00
16242,12750.00
16246,12750.00
16250,12000.00
16254,12750.00
16258,12750.00
16262,12000.00
16266,12750.00
16270,12750.00
16274,12000.00
16278,12750.00
16282,12000.00
16286,12750.00
16290,12750.00
16294,12000.00
16298,12750.00
16302,12000.00
16306,12750.00
16310,12000.00
16314,12750.00
16318,12000.00
16322,12000.00
16326,12750.00
16330,12000.00
16334,12750.00
16338,12000.00
16342,12750.00
16346,12000.00
16350,12000.00
16354,12750.00
16358,12000.00
16362,12000.00
16366,12750.00
16370,12000.00
16374,12750.00
16378,12000.00
16382,12000.00
16386,12000.00
16390,12750.00
16394,12000.00
16398,12000.00
16402,12750.00
16406,12000.00
16410,12000.00
16414,12000.00
16418,12750.00
16422,12000.00
16426,12000.00
16430,12000.00
16434,12000.00
16438,12750.00
16442,12000.00
16446,12000.00
16450,12000.00
16454,12000.00
16458,12000.00
16462,12750.00
16466,12000.00
16470,12000.00
16474,12000.00
16478,12000.00
16482,12000.00
16486,12000.00
16490,12000.00
16494,12000.00
16498,12000.00
16502,12000.00
16506,12000.00
16510,12000.00
16514,12000.00
16518,12000.00
16522,12000.00
16526,12000.00
16530,12000.00
16534,12000.00
16538,12000.00
16542,12000.00
16546,12000.00
16550,12000.00
16554,12000.00
16558,12000.00
16562,12000.00
16566,12000.00
16570,12000.00
16574,12000.00
16578,12000.00
16582,12000.00
16586,11250.00
16590,12000.00
16594,12000.00
16598,12000.00
16602,12000.00
16606,12000.00
16610,12000.00
16614,11250.00
16618,12000.00
16622,12000.00
16626,12000.00
16630,12000.00
16634,12000.00
16638,11250.00
16642,12000.00
16646,12000.00
16650,12000.00
16654,12000.00
16658,11250.00
16662,12000.00
16666,12000.00
16670,12000.00
16674,12000.00
16678,11250.00
16682,12000.00
16686,12000.00
16690,12000.00
16694,11250.00
16698,12000.00
16702,12000.00
16706,12000.00
16710,11250.00
16714,12000.00
16718,12000.00
16722,12000.00
16726,11250.00
16730,12000.00
16734,12000.00
16738,12000.00
16742,11250.00
16746,12000.00
16750,12000.00
16754,11250.00
16758,12000.00
16762,12000.00
16766,11250.00
16770,12000.00
16774,12000.00
16778,11250.00
16782,12000.00
16786,12000.00
16790,12000.00
16794,11250.00
16798,12000.00
16802,12000.00
16806,11250.00
16810,12000.00
16814,11250.00
16818,12000.00
16822,12000.00
16826,12000.00
16830,11250.00
16834,12000.00
16838,11250.00
16842,12000.00
16846,12000.00
16850,11250.00
16854,12000.00
16858,12000.00
16862,11250.00
16866,12000.00
16870,11250.00
16874,12000.00
16878,12000.00
16882,11250.00
16886,12000.00
16890,11250.00
16894,12000.00
16898,12000.00
16902,11250.00
16906,12000.00
16910,12000.00
16914,11250.00
16918,12000.00
16922,11250.00
16926,12000.00
16930,12000.00
16934,11250.00
16938,12000.00
16942,11250.00
16946,12000.00
16950,12000.00
16954,11250.00
16958,12000.00
16962,11250.00
16966,12000.00
16970,12000.00
16974,11250.00
16978,12000.00
16982,11250.00
16986,12000.00
16990,12000.00
16994,11250.00
16998,12000.00
17002,11250.00
17006,12000.00
17010,12000.00
17014,11250.00
17018,12000.00
17022,11250.00
17026,12000.00
17030,12000.00
17034,11250.00
17038,12000.00
17042,11250.00
17046,12000.00
17050,11250.00
17054,12000.00
17058,12000.00
17062,11250.00
17066,12000.00
17070,11250.00
17074,12000.00
17078,12000.00
17082,11250.00
17086,12000.00
17090,11250.00
17094,12000.00
17098,12000.00
17102,11250.00
17106,12000.00
17110,11250.00
17114,12000.00
17118,11250.00
17122,12000.00
17126,11250.00
17130,12000.00
17134,12000.00
17138,11250.00
17142,12000.00
17146,11250.00
17150,12000.00
17154,12000.00
17158,11250.00
17162,12000.00
17166,11250.00
17170,12000.00
17174,12000.00
17178,11250.00
17182,12000.00
17186,11250.00
17190,12000.00
17194,12000.00
17198,11250.00
17202,12000.00
17206,11250.00
17210,12000.00
17214,12000.00
17218,11250.00
17222,12000.00
17226,11250.00
17230,12000.00
17234,11250.00
17238,12000.00
17242,12000.00
17246,11250.00
17250,12000.00
17254,12000.00
17258,11250.00
17262,12000.00
17266,11250.00
17270,12000.00
17274,11250.00
17278,12000.00
17282,12000.00
17286,11250.00
17290,12000.00
17294,11250.00
17298,12000.00
17302,12000.00
17306,11250.00
17310,12000.00
17314,11250.00
17318,12000.00
17322,12000.00
17326,11250.00
17330,12000.00
17334,11250.00
17338,12000.00
17342,11250.00
17346,12000.00
17350,12000.00
17354,11250.00
17358,12000.00
17362,11250.00
17366,12000.00
17370,11250.00
17374,12000.00
17378,11250.00
17382,12000.00
17386,12750.00
17390,11250.00
17394,12000.00
17398,11250.00
17402,12000.00
17406,11250.00
17410,12000.00
17414,11250.00
17418,12000.00
17422,11250.00
17426,12000.00
17430,11250.00
17434,12000.00
17438,11250.00
17442,12000.00
17446,12000.00
17450,11250.00
17454,12000.00
17458,11250.00
17462,12000.00
17466,11250.00
17470,12000.00
17474,11250.00
17478,12000.00
17482,11250.00
17486,12000.00
17490,11250.00
17494,12000.00
17498,11250.00
17502,12000.00
17506,11250.00
17510,12000.00
17514,12000.00
17518,11250.00
17522,11250.00
17526,12000.00
17530,12000.00
17534,11250.00
17538,11250.00
17542,12000.00
17546,12000.00
17550,11250.00
17554,12000.00
17558,11250.00
17562,12000.00
17566,11250.00
17570,12000.00
17574,11250.00
17578,11250.00
17582,12000.00
17586,12000.00
17590,11250.00
17594,11250.00
17598,12000.00
17602,12000.00
17606,11250.00
17610,11250.00
17614,12000.00
17618,11250.00
17622,12000.00
17626,11250.00
17630,12000.00
17634,11250.00
17638,12000.00
17642,11250.00
17646,12000.00
17650,11250.00
17654,12000.00
17658,11250.00
17662,12000.00
17666,11250.00
17670,11250.00
17674,12000.00
17678,11250.00
17682,12000.00
17686,11250.00
17690,12000.00
17694,11250.00
17698,12000.00
17702,11250.00
17706,12000.00
17710,11250.00
17714,11250.00
17718,12000.00
17722,11250.00
17726,12000.00
17730,11250.00
17734,11250.00
17738,12000.00
17742,11250.00
17746,12000.00
17750,11250.00
17754,12000.00
17758,11250.00
17762,12000.00
17766,11250.00
17770,11250.00
17774,12000.00
17778,11250.00
17782,12000.00
17786,11250.00
17790,11250.00
17794,12000.00
17798,11250.00
17802,12000.00
17806,11250.00
17810,11250.00
17814,12000.00
17818,11250.00
17822,12000.00
17826,11250.00
17830,12000.00
17834,11250.00
17838,11250.00
17842,12000.00
17846,11250.00
17850,12000.00
17854,11250.00
17858,11250.00
17862,12000.00
17866,11250.00
17870,12000.00
17874,11250.00
17878,11250.00
17882,12000.00
17886,11250.00
17890,11250.00
17894,12000.00
17898,11250.00
17902,12000.00
17906,11250.00
17910,12000.00
17914,11250.00
17918,11250.00
17922,12000.00
17926,11250.00
17930,12000.00
17934,11250.00
17938,12000.00
17942,11250.00
17946,11250.00
17950,12000.00
17954,11250.00
17958,12000.00
17962,11250.00
17966,11250.00
17970,12000.00
17974,11250.00
17978,12000.00
17982,11250.00
17986,11250.00
17990,12000.00
17994,11250.00
17998,12000.00
18002,11250.00
18006,12000.00
18010,11250.00
18014,11250.00
18018,11250.00
