Tiempo(ms),RPM,pwm
9856,0.0,7864
9860,0.0,7864
9864,0.0,7864
9868,0.0,7864
9872,0.0,7864
9876,0.0,7864
9880,750.0,7864
9884,0.0,7864
9888,0.0,7864
9892,0.0,7864
9896,0.0,7864
9900,0.0,7864
9904,0.0,7864
9908,750.0,7864
9912,0.0,7864
9916,0.0,7864
9920,0.0,7864
9924,750.0,7864
9928,0.0,7864
9932,0.0,7864
9936,0.0,7864
9940,0.0,7864
9944,750.0,7864
9948,0.0,7864
9952,750.0,7864
9956,0.0,7864
9960,0.0,7864
9964,750.0,7864
9968,0.0,7864
9972,750.0,7864
9976,0.0,7864
9980,750.0,7864
9984,0.0,7864
9988,750.0,7864
9992,0.0,7864
9996,750.0,7864
10000,0.0,7864
10004,750.0,7864
10008,0.0,7864
10012,750.0,7864
10016,0.0,7864
10020,750.0,7864
10024,750.0,7864
10028,0.0,7864
10032,750.0,7864
10036,750.0,7864
10040,0.0,7864
10044,750.0,7864
10048,750.0,7864
10052,0.0,7864
10056,750.0,7864
10060,750.0,7864
10064,750.0,7864
10068,0.0,7864
10072,750.0,7864
10076,750.0,7864
10080,750.0,7864
10084,0.0,7864
10088,750.0,7864
10092,750.0,7864
10096,750.0,7864
10100,750.0,7864
10104,750.0,7864
10108,0.0,7864
10112,750.0,7864
10116,750.0,7864
10120,750.0,7864
10124,750.0,7864
10128,750.0,7864
10132,750.0,7864
10136,750.0,7864
10140,750.0,7864
10144,750.0,7864
10148,750.0,7864
10152,750.0,7864
10156,750.0,7864
10160,750.0,7864
10164,750.0,7864
10168,750.0,7864
10172,750.0,7864
10176,750.0,7864
10180,750.0,7864
10184,750.0,7864
10188,750.0,7864
10192,750.0,7864
10196,750.0,7864
10200,1500.0,7864
10204,750.0,7864
10208,750.0,7864
10212,750.0,7864
10216,750.0,7864
10220,750.0,7864
10224,750.0,7864
10228,1500.0,7864
10232,750.0,7864
10236,750.0,7864
10240,750.0,7864
10244,750.0,7864
10248,1500.0,7864
10252,750.0,7864
10256,750.0,7864
10260,750.0,7864
10264,1500.0,7864
10268,750.0,7864
10272,750.0,7864
10276,750.0,7864
10280,1500.0,7864
10284,750.0,7864
10288,750.0,7864
10292,1500.0,7864
10296,750.0,7864
10300,750.0,7864
10304,1500.0,7864
10308,750.0,7864
10312,750.0,7864
10316,1500.0,7864
10320,750.0,7864
10324,750.0,7864
10328,1500.0,7864
10332,750.0,7864
10336,1500.0,7864
10340,750.0,7864
10344,1500.0,7864
10348,750.0,7864
10352,750.0,7864
10356,1500.0,7864
10360,750.0,7864
10364,1500.0,7864
10368,750.0,7864
10372,1500.0,7864
10376,750.0,7864
10380,1500.0,7864
10384,750.0,7864
10388,1500.0,7864
10392,750.0,7864
10396,1500.0,7864
10400,750.0,7864
10404,1500.0,7864
10408,750.0,7864
10412,1500.0,7864
10416,750.0,7864
10420,1500.0,7864
10424,1500.0,7864
10428,750.0,7864
10432,1500.0,7864
10436,750.0,7864
10440,1500.0,7864
10444,1500.0,7864
10448,750.0,7864
10452,1500.0,7864
10456,1500.0,7864
10460,750.0,7864
10464,1500.0,7864
10468,750.0,7864
10472,1500.0,7864
10476,1500.0,7864
10480,750.0,7864
10484,1500.0,7864
10488,1500.0,7864
10492,1500.0,7864
10496,750.0,7864
10500,1500.0,7864
10504,1500.0,7864
10508,750.0,7864
10512,1500.0,7864
10516,1500.0,7864
10520,1500.0,7864
10524,750.0,7864
10528,1500.0,7864
10532,1500.0,7864
10536,1500.0,7864
10540,750.0,7864
10544,1500.0,7864
10548,1500.0,7864
10552,1500.0,7864
10556,750.0,7864
10560,1500.0,7864
10564,1500.0,7864
10568,1500.0,7864
10572,1500.0,7864
10576,1500.0,7864
10580,750.0,7864
10584,1500.0,7864
10588,1500.0,7864
10592,1500.0,7864
10596,1500.0,7864
10600,1500.0,7864
10604,750.0,7864
10608,1500.0,7864
10612,1500.0,7864
10616,1500.0,7864
10620,1500.0,7864
10624,1500.0,7864
10628,1500.0,7864
10632,1500.0,7864
10636,750.0,7864
10640,1500.0,7864
10644,1500.0,7864
10648,1500.0,7864
10652,1500.0,7864
10656,1500.0,7864
10660,1500.0,7864
10664,1500.0,7864
10668,1500.0,7864
10672,1500.0,7864
10676,1500.0,7864
10680,1500.0,7864
10684,1500.0,7864
10688,1500.0,7864
10692,750.0,7864
10696,1500.0,7864
10700,2250.0,7864
10704,1500.0,7864
10708,1500.0,7864
10712,1500.0,7864
10716,750.0,7864
10720,1500.0,7864
10724,1500.0,7864
10728,1500.0,7864
10732,1500.0,7864
10736,1500.0,7864
10740,2250.0,7864
10744,1500.0,7864
10748,1500.0,7864
10752,1500.0,7864
10756,1500.0,7864
10760,1500.0,7864
10764,1500.0,7864
10768,1500.0,7864
10772,1500.0,7864
10776,1500.0,7864
10780,1500.0,7864
10784,1500.0,7864
10788,1500.0,7864
10792,1500.0,7864
10796,1500.0,7864
10800,1500.0,7864
10804,1500.0,7864
10808,2250.0,7864
10812,1500.0,7864
10816,1500.0,7864
10820,1500.0,7864
10824,1500.0,7864
10828,1500.0,7864
10832,1500.0,7864
10836,1500.0,7864
10840,1500.0,7864
10844,2250.0,7864
10848,1500.0,7864
10852,1500.0,7864
10856,1500.0,7864
10860,1500.0,7864
10864,1500.0,7864
10868,2250.0,7864
10872,1500.0,7864
10876,1500.0,7864
10880,1500.0,7864
10884,1500.0,7864
10888,1500.0,7864
10892,2250.0,7864
10896,1500.0,7864
10900,1500.0,7864
10904,1500.0,7864
10908,1500.0,7864
10912,1500.0,7864
10916,2250.0,7864
10920,1500.0,7864
10924,1500.0,7864
10928,1500.0,7864
10932,1500.0,7864
10936,2250.0,7864
10940,1500.0,7864
10944,1500.0,7864
10948,1500.0,7864
10952,1500.0,7864
10956,2250.0,7864
10960,1500.0,7864
10964,1500.0,7864
10968,1500.0,7864
10972,2250.0,7864
10976,1500.0,7864
10980,1500.0,7864
10984,1500.0,7864
10988,2250.0,7864
10992,1500.0,7864
10996,1500.0,7864
11000,1500.0,7864
11004,2250.0,7864
11008,1500.0,7864
11012,1500.0,7864
11016,2250.0,7864
11020,1500.0,7864
11024,1500.0,7864
11028,1500.0,7864
11032,2250.0,7864
11036,1500.0,7864
11040,1500.0,7864
11044,2250.0,7864
11048,1500.0,7864
11052,1500.0,7864
11056,1500.0,7864
11060,2250.0,7864
11064,1500.0,7864
11068,1500.0,7864
11072,2250.0,7864
11076,1500.0,7864
11080,1500.0,7864
11084,2250.0,7864
11088,1500.0,7864
11092,1500.0,7864
11096,1500.0,7864
11100,2250.0,7864
11104,1500.0,7864
11108,2250.0,7864
11112,1500.0,7864
11116,1500.0,7864
11120,2250.0,7864
11124,1500.0,7864
11128,1500.0,7864
11132,2250.0,7864
11136,1500.0,7864
11140,1500.0,7864
11144,2250.0,7864
11148,1500.0,7864
11152,1500.0,7864
11156,2250.0,7864
11160,1500.0,7864
11164,1500.0,7864
11168,2250.0,7864
11172,1500.0,7864
11176,2250.0,7864
11180,1500.0,7864
11184,1500.0,7864
11188,2250.0,7864
11192,1500.0,7864
11196,1500.0,7864
11200,2250.0,7864
11204,1500.0,7864
11208,2250.0,7864
11212,1500.0,7864
11216,2250.0,7864
11220,1500.0,7864
11224,1500.0,7864
11228,2250.0,7864
11232,1500.0,7864
11236,2250.0,7864
11240,1500.0,7864
11244,1500.0,7864
11248,2250.0,7864
11252,1500.0,7864
11256,2250.0,7864
11260,1500.0,7864
11264,1500.0,7864
11268,2250.0,7864
11272,1500.0,7864
11276,2250.0,7864
11280,1500.0,7864
11284,2250.0,7864
11288,1500.0,7864
11292,2250.0,7864
11296,1500.0,7864
11300,1500.0,7864
11304,2250.0,7864
11308,1500.0,7864
11312,2250.0,7864
11316,1500.0,7864
11320,2250.0,7864
11324,1500.0,7864
11328,2250.0,7864
11332,1500.0,7864
11336,2250.0,7864
11340,1500.0,7864
11344,2250.0,7864
11348,1500.0,7864
11352,2250.0,7864
11356,1500.0,7864
11360,1500.0,7864
11364,2250.0,7864
11368,1500.0,7864
11372,2250.0,7864
11376,1500.0,7864
11380,2250.0,7864
11384,1500.0,7864
11388,2250.0,7864
11392,1500.0,7864
11396,2250.0,7864
11400,1500.0,7864
11404,2250.0,7864
11408,1500.0,7864
11412,2250.0,7864
11416,1500.0,7864
11420,2250.0,7864
11424,1500.0,7864
11428,2250.0,7864
11432,1500.0,7864
11436,2250.0,7864
11440,1500.0,7864
11444,2250.0,7864
11448,1500.0,7864
11452,2250.0,7864
11456,1500.0,7864
11460,2250.0,7864
11464,1500.0,7864
11468,2250.0,7864
11472,2250.0,7864
11476,1500.0,7864
11480,2250.0,7864
11484,1500.0,7864
11488,2250.0,7864
11492,1500.0,7864
11496,2250.0,7864
11500,1500.0,7864
11504,2250.0,7864
11508,1500.0,7864
11512,2250.0,7864
11516,1500.0,7864
11520,2250.0,7864
11524,1500.0,7864
11528,2250.0,7864
11532,2250.0,7864
11536,1500.0,7864
11540,2250.0,7864
11544,1500.0,7864
11548,2250.0,7864
11552,1500.0,7864
11556,2250.0,7864
11560,1500.0,7864
11564,2250.0,7864
11568,1500.0,7864
11572,2250.0,7864
11576,1500.0,7864
11580,2250.0,7864
11584,1500.0,7864
11588,2250.0,7864
11592,2250.0,7864
11596,1500.0,7864
11600,2250.0,7864
11604,1500.0,7864
11608,2250.0,7864
11612,1500.0,7864
11616,2250.0,7864
11620,1500.0,7864
11624,2250.0,7864
11628,2250.0,7864
11632,1500.0,7864
11636,2250.0,7864
11640,1500.0,7864
11644,2250.0,7864
11648,1500.0,7864
11652,2250.0,7864
11656,2250.0,7864
11660,1500.0,7864
11664,2250.0,7864
11668,1500.0,7864
11672,2250.0,7864
11676,1500.0,7864
11680,2250.0,7864
11684,1500.0,7864
11688,2250.0,7864
11692,2250.0,7864
11696,1500.0,7864
11700,2250.0,7864
11704,1500.0,7864
11708,2250.0,7864
11712,1500.0,7864
11716,2250.0,7864
11720,2250.0,7864
11724,1500.0,7864
11728,2250.0,7864
11732,1500.0,7864
11736,2250.0,7864
11740,1500.0,7864
11744,2250.0,7864
11748,2250.0,7864
11752,1500.0,7864
11756,2250.0,7864
11760,1500.0,7864
11764,2250.0,7864
11768,1500.0,7864
11772,2250.0,7864
11776,2250.0,7864
11780,1500.0,7864
11784,2250.0,7864
11788,2250.0,7864
11792,1500.0,7864
11796,2250.0,7864
11800,1500.0,7864
11804,2250.0,7864
11808,1500.0,7864
11812,2250.0,7864
11816,2250.0,7864
11820,1500.0,7864
11824,2250.0,7864
11828,1500.0,7864
11832,2250.0,7864
11836,2250.0,7864
11840,1500.0,7864
11844,2250.0,7864
11848,1500.0,7864
11852,2250.0,7864
11856,2250.0,10801
11860,1500.0,10801
11864,2250.0,10801
11868,2250.0,10801
11872,1500.0,10801
11876,2250.0,10801
11880,2250.0,10801
11884,1500.0,10801
11888,2250.0,10801
11892,2250.0,10801
11896,2250.0,10801
11900,2250.0,10801
11904,2250.0,10801
11908,1500.0,10801
11912,2250.0,10801
11916,2250.0,10801
11920,2250.0,10801
11924,2250.0,10801
11928,2250.0,10801
11932,2250.0,10801
11936,2250.0,10801
11940,2250.0,10801
11944,2250.0,10801
11948,2250.0,10801
11952,2250.0,10801
11956,2250.0,10801
11960,2250.0,10801
11964,2250.0,10801
11968,2250.0,10801
11972,2250.0,10801
11976,3000.0,10801
11980,2250.0,10801
11984,2250.0,10801
11988,2250.0,10801
11992,2250.0,10801
11996,3000.0,10801
12000,2250.0,10801
12004,2250.0,10801
12008,2250.0,10801
12012,3000.0,10801
12016,2250.0,10801
12020,2250.0,10801
12024,3000.0,10801
12028,2250.0,10801
12032,2250.0,10801
12036,3000.0,10801
12040,2250.0,10801
12044,2250.0,10801
12048,3000.0,10801
12052,2250.0,10801
12056,3000.0,10801
12060,2250.0,10801
12064,3000.0,10801
12068,2250.0,10801
12072,3000.0,10801
12076,2250.0,10801
12080,3000.0,10801
12084,2250.0,10801
12088,3000.0,10801
12092,2250.0,10801
12096,3000.0,10801
12100,3000.0,10801
12104,2250.0,10801
12108,3000.0,10801
12112,2250.0,10801
12116,3000.0,10801
12120,3000.0,10801
12124,3000.0,10801
12128,2250.0,10801
12132,3000.0,10801
12136,3000.0,10801
12140,2250.0,10801
12144,3000.0,10801
12148,3000.0,10801
12152,3000.0,10801
12156,3000.0,10801
12160,2250.0,10801
12164,3000.0,10801
12168,3000.0,10801
12172,3000.0,10801
12176,3000.0,10801
12180,3000.0,10801
12184,3000.0,10801
12188,3000.0,10801
12192,3000.0,10801
12196,2250.0,10801
12200,3000.0,10801
12204,3000.0,10801
12208,3000.0,10801
12212,3000.0,10801
12216,3000.0,10801
12220,3000.0,10801
12224,3000.0,10801
12228,3750.0,10801
12232,3000.0,10801
12236,3000.0,10801
12240,3000.0,10801
12244,3000.0,10801
12248,3000.0,10801
12252,3000.0,10801
12256,3000.0,10801
12260,3000.0,10801
12264,3750.0,10801
12268,3000.0,10801
12272,3000.0,10801
12276,3000.0,10801
12280,3000.0,10801
12284,3750.0,10801
12288,3000.0,10801
12292,3000.0,10801
12296,3000.0,10801
12300,3750.0,10801
12304,3000.0,10801
12308,3000.0,10801
12312,3000.0,10801
12316,3750.0,10801
12320,3000.0,10801
12324,3750.0,10801
12328,3000.0,10801
12332,3000.0,10801
12336,3750.0,10801
12340,3000.0,10801
12344,3000.0,10801
12348,3750.0,10801
12352,3000.0,10801
12356,3750.0,10801
12360,3000.0,10801
12364,3750.0,10801
12368,3000.0,10801
12372,3750.0,10801
12376,3000.0,10801
12380,3750.0,10801
12384,3000.0,10801
12388,3750.0,10801
12392,3000.0,10801
12396,3750.0,10801
12400,3000.0,10801
12404,3750.0,10801
12408,3750.0,10801
12412,3000.0,10801
12416,3750.0,10801
12420,3000.0,10801
12424,3750.0,10801
12428,3750.0,10801
12432,3000.0,10801
12436,3750.0,10801
12440,3750.0,10801
12444,3000.0,10801
12448,3750.0,10801
12452,3750.0,10801
12456,3000.0,10801
12460,3750.0,10801
12464,3750.0,10801
12468,3750.0,10801
12472,3000.0,10801
12476,3750.0,10801
12480,3750.0,10801
12484,3750.0,10801
12488,3750.0,10801
12492,3000.0,10801
12496,3750.0,10801
12500,3750.0,10801
12504,3750.0,10801
12508,3750.0,10801
12512,3750.0,10801
12516,3000.0,10801
12520,3750.0,10801
12524,3750.0,10801
12528,3750.0,10801
12532,3750.0,10801
12536,3750.0,10801
12540,3750.0,10801
12544,3750.0,10801
12548,3750.0,10801
12552,3000.0,10801
12556,3750.0,10801
12560,3750.0,10801
12564,3750.0,10801
12568,3750.0,10801
12572,3750.0,10801
12576,3750.0,10801
12580,3750.0,10801
12584,3750.0,10801
12588,3750.0,10801
12592,3750.0,10801
12596,3750.0,10801
12600,3750.0,10801
12604,3750.0,10801
12608,4500.0,10801
12612,3750.0,10801
12616,3750.0,10801
12620,3750.0,10801
12624,3750.0,10801
12628,3750.0,10801
12632,3750.0,10801
12636,3750.0,10801
12640,3750.0,10801
12644,3750.0,10801
12648,4500.0,10801
12652,3750.0,10801
12656,3750.0,10801
12660,3750.0,10801
12664,3750.0,10801
12668,3750.0,10801
12672,4500.0,10801
12676,3750.0,10801
12680,3750.0,10801
12684,3750.0,10801
12688,3750.0,10801
12692,4500.0,10801
12696,3750.0,10801
12700,3750.0,10801
12704,3750.0,10801
12708,4500.0,10801
12712,3750.0,10801
12716,3750.0,10801
12720,4500.0,10801
12724,3750.0,10801
12728,3750.0,10801
12732,3750.0,10801
12736,4500.0,10801
12740,3750.0,10801
12744,3750.0,10801
12748,4500.0,10801
12752,3750.0,10801
12756,3750.0,10801
12760,4500.0,10801
12764,3750.0,10801
12768,3750.0,10801
12772,4500.0,10801
12776,3750.0,10801
