Tiempo(ms),RPM,pwm
12780,4500.0,10801
12784,3750.0,10801
12788,3750.0,10801
12792,4500.0,10801
12796,3750.0,10801
12800,3750.0,10801
12804,4500.0,10801
12808,3750.0,10801
12812,4500.0,10801
12816,3750.0,10801
12820,4500.0,10801
12824,3750.0,10801
12828,4500.0,10801
12832,3750.0,10801
12836,4500.0,10801
12840,3750.0,10801
12844,3750.0,10801
12848,4500.0,10801
12852,4500.0,10801
12856,3750.0,10801
12860,3750.0,10801
12864,4500.0,10801
12868,4500.0,10801
12872,3750.0,10801
12876,4500.0,10801
12880,3750.0,10801
12884,4500.0,10801
12888,3750.0,10801
12892,4500.0,10801
12896,3750.0,10801
12900,4500.0,10801
12904,4500.0,10801
12908,3750.0,10801
12912,4500.0,10801
12916,3750.0,10801
12920,4500.0,10801
12924,4500.0,10801
12928,3750.0,10801
12932,4500.0,10801
12936,3750.0,10801
12940,4500.0,10801
12944,4500.0,10801
12948,3750.0,10801
12952,4500.0,10801
12956,4500.0,10801
12960,3750.0,10801
12964,4500.0,10801
12968,4500.0,10801
12972,3750.0,10801
12976,4500.0,10801
12980,4500.0,10801
12984,3750.0,10801
12988,4500.0,10801
12992,4500.0,10801
12996,4500.0,10801
13000,3750.0,10801
13004,4500.0,10801
13008,4500.0,10801
13012,4500.0,10801
13016,3750.0,10801
13020,4500.0,10801
13024,4500.0,10801
13028,4500.0,10801
13032,3750.0,10801
13036,4500.0,10801
13040,4500.0,10801
13044,4500.0,10801
13048,4500.0,10801
13052,3750.0,10801
13056,4500.0,10801
13060,4500.0,10801
13064,4500.0,10801
13068,3750.0,10801
13072,4500.0,10801
13076,4500.0,10801
13080,4500.0,10801
13084,4500.0,10801
13088,4500.0,10801
13092,4500.0,10801
13096,3750.0,10801
13100,4500.0,10801
13104,4500.0,10801
13108,4500.0,10801
13112,4500.0,10801
13116,4500.0,10801
13120,4500.0,10801
13124,3750.0,10801
13128,4500.0,10801
13132,4500.0,10801
13136,4500.0,10801
13140,4500.0,10801
13144,4500.0,10801
13148,4500.0,10801
13152,4500.0,10801
13156,4500.0,10801
13160,4500.0,10801
13164,4500.0,10801
13168,3750.0,10801
13172,4500.0,10801
13176,4500.0,10801
13180,4500.0,10801
13184,4500.0,10801
13188,4500.0,10801
13192,4500.0,10801
13196,4500.0,10801
13200,4500.0,10801
13204,4500.0,10801
13208,4500.0,10801
13212,4500.0,10801
13216,4500.0,10801
13220,4500.0,10801
13224,4500.0,10801
13228,4500.0,10801
13232,4500.0,10801
13236,4500.0,10801
13240,4500.0,10801
13244,4500.0,10801
13248,4500.0,10801
13252,4500.0,10801
13256,4500.0,10801
13260,4500.0,10801
13264,4500.0,10801
13268,4500.0,10801
13272,4500.0,10801
13276,5250.0,10801
13280,4500.0,10801
13284,4500.0,10801
13288,4500.0,10801
13292,4500.0,10801
13296,4500.0,10801
13300,4500.0,10801
13304,4500.0,10801
13308,4500.0,10801
13312,4500.0,10801
13316,4500.0,10801
13320,4500.0,10801
13324,4500.0,10801
13328,5250.0,10801
13332,4500.0,10801
13336,4500.0,10801
13340,4500.0,10801
13344,4500.0,10801
13348,4500.0,10801
13352,4500.0,10801
13356,5250.0,10801
13360,4500.0,10801
13364,4500.0,10801
13368,4500.0,10801
13372,4500.0,10801
13376,4500.0,10801
13380,4500.0,10801
13384,5250.0,10801
13388,4500.0,10801
13392,4500.0,10801
13396,4500.0,10801
13400,4500.0,10801
13404,4500.0,10801
13408,5250.0,10801
13412,4500.0,10801
13416,4500.0,10801
13420,4500.0,10801
13424,5250.0,10801
13428,4500.0,10801
13432,4500.0,10801
13436,4500.0,10801
13440,4500.0,10801
13444,4500.0,10801
13448,5250.0,10801
13452,4500.0,10801
13456,4500.0,10801
13460,5250.0,10801
13464,4500.0,10801
13468,4500.0,10801
13472,4500.0,10801
13476,4500.0,10801
13480,5250.0,10801
13484,4500.0,10801
13488,4500.0,10801
13492,4500.0,10801
13496,5250.0,10801
13500,4500.0,10801
13504,4500.0,10801
13508,4500.0,10801
13512,5250.0,10801
13516,4500.0,10801
13520,4500.0,10801
13524,5250.0,10801
13528,4500.0,10801
13532,4500.0,10801
13536,5250.0,10801
13540,4500.0,10801
13544,4500.0,10801
13548,4500.0,10801
13552,5250.0,10801
13556,4500.0,10801
13560,4500.0,10801
13564,5250.0,10801
13568,4500.0,10801
13572,4500.0,10801
13576,5250.0,10801
13580,4500.0,10801
13584,4500.0,10801
13588,5250.0,10801
13592,4500.0,10801
13596,4500.0,10801
13600,5250.0,10801
13604,4500.0,10801
13608,4500.0,10801
13612,5250.0,10801
13616,4500.0,10801
13620,4500.0,10801
13624,5250.0,10801
13628,4500.0,10801
13632,4500.0,10801
13636,5250.0,10801
13640,4500.0,10801
13644,4500.0,10801
13648,5250.0,10801
13652,4500.0,10801
13656,5250.0,10801
13660,4500.0,10801
13664,4500.0,10801
13668,5250.0,10801
13672,4500.0,10801
13676,5250.0,10801
13680,4500.0,10801
13684,4500.0,10801
13688,5250.0,10801
13692,4500.0,10801
13696,4500.0,10801
13700,5250.0,10801
13704,4500.0,10801
13708,5250.0,10801
13712,4500.0,10801
13716,5250.0,10801
13720,4500.0,10801
13724,4500.0,10801
13728,5250.0,10801
13732,4500.0,10801
13736,5250.0,10801
13740,4500.0,10801
13744,5250.0,10801
13748,4500.0,10801
13752,5250.0,10801
13756,4500.0,10801
13760,4500.0,10801
13764,5250.0,10801
13768,4500.0,10801
13772,5250.0,10801
13776,4500.0,10801
13780,5250.0,10801
13784,4500.0,10801
13788,5250.0,10801
13792,4500.0,10801
13796,4500.0,10801
13800,5250.0,10801
13804,4500.0,10801
13808,5250.0,10801
13812,5250.0,10801
13816,4500.0,10801
13820,4500.0,10801
13824,5250.0,10801
13828,4500.0,10801
13832,5250.0,10801
13836,4500.0,10801
13840,5250.0,10801
13844,4500.0,10801
13848,5250.0,10801
13852,4500.0,10801
13856,5250.0,2937
13860,4500.0,2937
13864,5250.0,2937
13868,4500.0,2937
13872,4500.0,2937
13876,5250.0,2937
13880,4500.0,2937
13884,4500.0,2937
13888,4500.0,2937
13892,4500.0,2937
13896,4500.0,2937
13900,4500.0,2937
13904,4500.0,2937
13908,4500.0,2937
13912,4500.0,2937
13916,4500.0,2937
13920,4500.0,2937
13924,3750.0,2937
13928,4500.0,2937
13932,4500.0,2937
13936,3750.0,2937
13940,4500.0,2937
13944,4500.0,2937
13948,3750.0,2937
13952,4500.0,2937
13956,3750.0,2937
13960,4500.0,2937
13964,3750.0,2937
13968,3750.0,2937
13972,4500.0,2937
13976,3750.0,2937
13980,3750.0,2937
13984,3750.0,2937
13988,3750.0,2937
13992,3750.0,2937
13996,3750.0,2937
14000,4500.0,2937
14004,3750.0,2937
14008,3000.0,2937
14012,3750.0,2937
14016,3750.0,2937
14020,3750.0,2937
14024,3750.0,2937
14028,3750.0,2937
14032,3000.0,2937
14036,3750.0,2937
14040,3750.0,2937
14044,3000.0,2937
14048,3750.0,2937
14052,3750.0,2937
14056,3000.0,2937
14060,3000.0,2937
14064,3750.0,2937
14068,3000.0,2937
14072,3750.0,2937
14076,3000.0,2937
14080,3000.0,2937
14084,3750.0,2937
14088,3000.0,2937
14092,3000.0,2937
14096,3000.0,2937
14100,3000.0,2937
14104,3000.0,2937
14108,3000.0,2937
14112,3000.0,2937
14116,3000.0,2937
14120,3000.0,2937
14124,3000.0,2937
14128,3000.0,2937
14132,3000.0,2937
14136,3000.0,2937
14140,3000.0,2937
14144,2250.0,2937
14148,3000.0,2937
14152,3000.0,2937
14156,2250.0,2937
14160,3000.0,2937
14164,3000.0,2937
14168,2250.0,2937
14172,3000.0,2937
14176,2250.0,2937
14180,3000.0,2937
14184,2250.0,2937
14188,2250.0,2937
14192,3000.0,2937
14196,2250.0,2937
14200,3000.0,2937
14204,2250.0,2937
14208,2250.0,2937
14212,2250.0,2937
14216,2250.0,2937
14220,3000.0,2937
14224,2250.0,2937
14228,2250.0,2937
14232,2250.0,2937
14236,2250.0,2937
14240,2250.0,2937
14244,2250.0,2937
14248,2250.0,2937
14252,2250.0,2937
14256,1500.0,2937
14260,2250.0,2937
14264,2250.0,2937
14268,2250.0,2937
14272,2250.0,2937
14276,1500.0,2937
14280,2250.0,2937
14284,2250.0,2937
14288,1500.0,2937
14292,2250.0,2937
14296,1500.0,2937
14300,2250.0,2937
14304,1500.0,2937
14308,2250.0,2937
14312,1500.0,2937
14316,2250.0,2937
14320,1500.0,2937
14324,2250.0,2937
14328,1500.0,2937
14332,1500.0,2937
14336,2250.0,2937
14340,1500.0,2937
14344,1500.0,2937
14348,1500.0,2937
14352,1500.0,2937
14356,2250.0,2937
14360,1500.0,2937
14364,1500.0,2937
14368,1500.0,2937
14372,1500.0,2937
14376,1500.0,2937
14380,1500.0,2937
14384,1500.0,2937
14388,1500.0,2937
14392,1500.0,2937
14396,1500.0,2937
14400,750.0,2937
14404,1500.0,2937
14408,1500.0,2937
14412,1500.0,2937
14416,1500.0,2937
14420,750.0,2937
14424,1500.0,2937
14428,1500.0,2937
14432,750.0,2937
14436,1500.0,2937
14440,1500.0,2937
14444,750.0,2937
14448,1500.0,2937
14452,750.0,2937
14456,1500.0,2937
14460,750.0,2937
14464,1500.0,2937
14468,750.0,2937
14472,1500.0,2937
14476,750.0,2937
14480,1500.0,2937
14484,750.0,2937
14488,750.0,2937
14492,750.0,2937
14496,1500.0,2937
14500,750.0,2937
14504,750.0,2937
14508,750.0,2937
14512,1500.0,2937
14516,750.0,2937
14520,750.0,2937
14524,750.0,2937
14528,750.0,2937
14532,750.0,2937
14536,750.0,2937
14540,750.0,2937
14544,1500.0,2937
14548,750.0,2937
14552,750.0,2937
14556,0.0,2937
14560,750.0,2937
14564,750.0,2937
14568,750.0,2937
14572,750.0,2937
14576,750.0,2937
14580,750.0,2937
14584,750.0,2937
14588,0.0,2937
14592,750.0,2937
14596,750.0,2937
14600,750.0,2937
14604,0.0,2937
14608,750.0,2937
14612,750.0,2937
14616,0.0,2937
14620,750.0,2937
14624,750.0,2937
14628,0.0,2937
14632,750.0,2937
14636,750.0,2937
14640,0.0,2937
14644,750.0,2937
14648,0.0,2937
14652,750.0,2937
14656,0.0,2937
14660,750.0,2937
14664,0.0,2937
14668,750.0,2937
14672,0.0,2937
14676,750.0,2937
14680,0.0,2937
14684,0.0,2937
14688,750.0,2937
14692,0.0,2937
14696,0.0,2937
14700,750.0,2937
14704,0.0,2937
14708,0.0,2937
14712,750.0,2937
14716,0.0,2937
14720,0.0,2937
14724,0.0,2937
14728,0.0,2937
14732,750.0,2937
14736,0.0,2937
14740,0.0,2937
14744,0.0,2937
14748,750.0,2937
14752,0.0,2937
14756,0.0,2937
14760,0.0,2937
14764,0.0,2937
14768,0.0,2937
14772,0.0,2937
14776,0.0,2937
14780,1500.0,2937
14784,0.0,2937
14788,0.0,2937
14792,0.0,2937
14796,0.0,2937
14800,0.0,2937
14804,0.0,2937
14808,0.0,2937
14812,0.0,2937
14816,0.0,2937
14820,0.0,2937
14824,0.0,2937
14828,0.0,2937
14832,0.0,2937
14836,0.0,2937
14840,0.0,2937
14844,0.0,2937
14848,0.0,2937
14852,0.0,2937
14856,0.0,2937
14860,0.0,2937
14864,0.0,2937
14868,0.0,2937
14872,0.0,2937
14876,0.0,2937
14880,0.0,2937
14884,0.0,2937
14888,0.0,2937
14892,0.0,2937
14896,0.0,2937
14900,0.0,2937
14904,0.0,2937
14908,0.0,2937
14912,0.0,2937
14916,0.0,2937
14920,0.0,2937
14924,0.0,2937
14928,0.0,2937
14932,0.0,2937
14936,0.0,2937
14940,0.0,2937
14944,0.0,2937
14948,0.0,2937
14952,0.0,2937
14956,0.0,2937
14960,0.0,2937
14964,0.0,2937
14968,0.0,2937
14972,0.0,2937
14976,0.0,2937
14980,0.0,2937
14984,0.0,2937
14988,0.0,2937
14992,0.0,2937
14996,0.0,2937
15000,0.0,2937
15004,0.0,2937
15008,0.0,2937
15012,0.0,2937
15016,0.0,2937
15020,0.0,2937
15024,0.0,2937
15028,0.0,2937
15032,0.0,2937
15036,0.0,2937
15040,0.0,2937
15044,0.0,2937
15048,0.0,2937
15052,0.0,2937
15056,0.0,2937
15060,0.0,2937
15064,0.0,2937
15068,0.0,2937
15072,0.0,2937
15076,0.0,2937
15080,0.0,2937
15084,0.0,2937
15088,0.0,2937
15092,0.0,2937
15096,0.0,2937
15100,0.0,2937
15104,0.0,2937
15108,0.0,2937
15112,0.0,2937
15116,0.0,2937
15120,0.0,2937
15124,0.0,2937
15128,0.0,2937
15132,0.0,2937
15136,0.0,2937
15140,0.0,2937
15144,0.0,2937
15148,0.0,2937
15152,0.0,2937
15156,0.0,2937
15160,0.0,2937
15164,0.0,2937
15168,0.0,2937
15172,0.0,2937
15176,0.0,2937
15180,0.0,2937
15184,0.0,2937
15188,0.0,2937
15192,0.0,2937
15196,0.0,2937
15200,0.0,2937
15204,0.0,2937
15208,0.0,2937
15212,0.0,2937
15216,0.0,2937
15220,0.0,2937
15224,0.0,2937
15228,0.0,2937
15232,0.0,2937
15236,0.0,2937
15240,0.0,2937
15244,0.0,2937
15248,0.0,2937
15252,0.0,2937
15256,0.0,2937
15260,0.0,2937
15264,0.0,2937
15268,0.0,2937
15272,0.0,2937
15276,0.0,2937
15280,0.0,2937
15284,0.0,2937
15288,0.0,2937
15292,0.0,2937
15296,0.0,2937
15300,0.0,2937
15304,0.0,2937
15308,0.0,2937
15312,0.0,2937
15316,0.0,2937
15320,0.0,2937
15324,0.0,2937
15328,0.0,2937
15332,0.0,2937
15336,0.0,2937
15340,0.0,2937
15344,0.0,2937
15348,0.0,2937
15352,0.0,2937
15356,0.0,2937
15360,0.0,2937
15364,0.0,2937
15368,0.0,2937
15372,0.0,2937
15376,0.0,2937
15380,0.0,2937
15384,0.0,2937
15388,0.0,2937
15392,0.0,2937
15396,0.0,2937
15400,0.0,2937
15404,0.0,2937
15408,0.0,2937
15412,0.0,2937
15416,0.0,2937
15420,0.0,2937
15424,0.0,2937
15428,0.0,2937
15432,0.0,2937
15436,0.0,2937
15440,0.0,2937
15444,0.0,2937
15448,0.0,2937
15452,0.0,2937
15456,0.0,2937
15460,0.0,2937
15464,0.0,2937
15468,0.0,2937
15472,0.0,2937
15476,0.0,2937
15480,0.0,2937
15484,0.0,2937
15488,0.0,2937
15492,0.0,2937
15496,0.0,2937
15500,0.0,2937
15504,0.0,2937
15508,0.0,2937
15512,0.0,2937
15516,0.0,2937
15520,0.0,2937
15524,0.0,2937
15528,0.0,2937
15532,0.0,2937
15536,0.0,2937
15540,0.0,2937
15544,0.0,2937
15548,0.0,2937
15552,0.0,2937
15556,0.0,2937
15560,0.0,2937
15564,0.0,2937
15568,0.0,2937
15572,0.0,2937
15576,0.0,2937
15580,0.0,2937
15584,0.0,2937
15588,0.0,2937
15592,0.0,2937
15596,0.0,2937
15600,0.0,2937
15604,0.0,2937
15608,0.0,2937
15612,0.0,2937
15616,0.0,2937
15620,0.0,2937
15624,0.0,2937
15628,0.0,2937
15632,0.0,2937
15636,0.0,2937
15640,0.0,2937
15644,0.0,2937
15648,0.0,2937
15652,0.0,2937
15656,0.0,2937
15660,0.0,2937
15664,0.0,2937
15668,0.0,2937
15672,0.0,2937
15676,0.0,2937
15680,0.0,2937
15684,0.0,2937
15688,0.0,2937
15692,0.0,2937
15696,0.0,2937
15700,0.0,2937
15704,0.0,2937
15708,0.0,2937
15712,0.0,2937
15716,0.0,2937
15720,0.0,2937
15724,0.0,2937
15728,0.0,2937
15732,0.0,2937
15736,0.0,2937
15740,0.0,2937
15744,0.0,2937
15748,0.0,2937
15752,0.0,2937
15756,0.0,2937
15760,0.0,2937
15764,0.0,2937
15768,0.0,2937
15772,0.0,2937
15776,0.0,2937
15780,0.0,2937
15784,0.0,2937
15788,0.0,2937
15792,0.0,2937
15796,0.0,2937
15800,0.0,2937
15804,0.0,2937
15808,0.0,2937
15812,0.0,2937
15816,0.0,2937
15820,0.0,2937
15824,0.0,2937
15828,0.0,2937
15832,0.0,2937
15836,0.0,2937
15840,0.0,2937
15844,0.0,2937
15848,0.0,2937
15852,0.0,2937
